UniqKey	Family	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127
gagarin	Старки	-0.1049848347902298	0.03003067523241043	0.07230650633573532	-0.06800277531147003	-0.12430135160684586	-0.0015520132146775723	-0.07498158514499664	-0.05117037892341614	0.12280181795358658	-0.08323416113853455	0.15541498363018036	-0.08925273269414902	-0.33818838000297546	0.019030362367630005	0.030410461127758026	0.17569707334041595	-0.09703075140714645	-0.13782227039337158	-0.12966766953468323	-0.07705525308847427	-0.06506331264972687	0.07923781871795654	0.08065563440322876	0.07630249112844467	-0.08107532560825348	-0.24900628626346588	-0.08596676588058472	-0.06200043112039566	-0.011491780169308186	-0.10979314148426056	-0.05664411932229996	0.031843747943639755	-0.1335267275571823	-0.05859852954745293	0.09667428582906723	0.1694093644618988	-0.06419040262699127	-0.13713644444942474	0.24895666539669037	-0.0033386186696588993	-0.17285007238388062	-0.0645236223936081	0.04664759710431099	0.21038596332073212	0.17226353287696838	0.07109232991933823	0.00029048509895801544	-0.02849687822163105	0.14952167868614197	-0.27593478560447693	0.07508833706378937	0.14575089514255524	0.07431580871343613	0.10153304785490036	0.03316463530063629	-0.1645137071609497	0.006161564029753208	0.2906173765659332	-0.16428978741168976	0.0026345637161284685	0.004534292034804821	-0.1201852411031723	-0.012244941666722298	-0.07053156197071075	0.26223689317703247	0.16796749830245972	-0.13366283476352692	-0.19555805623531342	0.20823204517364502	-0.1364775002002716	-0.1495462954044342	0.0985507071018219	-0.14494894444942474	-0.07232176512479782	-0.29865893721580505	-0.017680857330560684	0.3187166750431061	0.025102291256189346	-0.15162110328674316	-0.02427288517355919	-0.039549700915813446	-0.00083134975284338	-0.06550974398851395	0.09026815742254257	-0.047853440046310425	-0.05367060378193855	-0.07148769497871399	-0.09246908128261566	0.24588586390018463	-0.0458531491458416	-0.0437818244099617	0.14029696583747864	0.04575233906507492	0.02941698208451271	0.06758584827184677	0.076099693775177	-0.04468801990151405	-0.09544608741998672	-0.13715296983718872	-0.02451816387474537	-0.00645845104008913	-0.07388486713171005	-0.034568168222904205	0.12275557219982147	-0.19745361804962158	0.14863644540309906	-0.025392761453986168	-0.05579699948430061	-0.037472888827323914	0.01984480768442154	-0.05637351796030998	-0.03698445111513138	0.18083059787750244	-0.33119943737983704	0.17732520401477814	0.20940567553043365	0.010712264105677605	0.12208457291126251	0.005820146296173334	0.12510932981967926	0.003993897698819637	0.030328229069709778	-0.14837515354156494	-0.19359417259693146	0.06489671766757965	0.06978259235620499	0.009178324602544308	0.10223693400621414
gagarin	Старки	-0.07673109322786331	0.021418534219264984	0.11029055714607239	-0.0919310450553894	-0.10349218547344208	0.009961754083633423	-0.03328729420900345	-0.1203957349061966	0.08614686131477356	-0.06432748585939407	0.231100395321846	-0.12900410592556	-0.3240046203136444	0.027639908716082573	0.047805264592170715	0.1564226746559143	-0.041026849299669266	-0.1721266359090805	-0.17245477437973022	-0.018101394176483154	-0.07893349230289459	0.08514272421598434	0.045185741037130356	0.09749811887741089	-0.12862035632133484	-0.22316980361938477	-0.10184410959482193	-0.1113734096288681	0.0010323505848646164	-0.10263435542583466	-0.06163898482918739	0.038771942257881165	-0.13146038353443146	-0.024125458672642708	0.08788294345140457	0.11824159324169159	-0.09736085683107376	-0.18679384887218475	0.2395995855331421	-0.00859033688902855	-0.20077885687351227	-0.09448900818824768	0.026814792305231094	0.19819727540016174	0.18005238473415375	0.016606708988547325	0.073002889752388	-0.10136347264051437	0.10033249109983444	-0.23602785170078278	0.12578526139259338	0.13593144714832306	0.07869458198547363	0.13226452469825745	0.03096003271639347	-0.16543914377689362	0.040094342082738876	0.26243460178375244	-0.21103662252426147	0.05284561961889267	0.04885826259851456	-0.0967758297920227	0.007236042059957981	-0.07158557325601578	0.21507316827774048	0.12412970513105392	-0.12433425337076187	-0.1969824880361557	0.20301416516304016	-0.15208768844604492	-0.15884269773960114	0.12124549597501755	-0.17769880592823029	-0.13269934058189392	-0.31485429406166077	-0.030568910762667656	0.3308838903903961	0.047239191830158234	-0.20780494809150696	-0.012651365250349045	-0.04272085055708885	-0.05400294065475464	-0.02368999645113945	0.10236884653568268	0.015265770256519318	-0.08405975997447968	-0.09452024847269058	-0.0660010352730751	0.29879170656204224	-0.08567331731319427	-0.0032514003105461597	0.17030151188373566	0.016604909673333168	-0.09054914116859436	0.05801147222518921	0.12225856631994247	-0.05063382536172867	-0.04560180380940437	-0.06956378370523453	-0.011936846189200878	-0.03309883549809456	-0.027052834630012512	-0.056500423699617386	0.11520615220069885	-0.2040795087814331	0.21667443215847015	-0.006946022156625986	-0.06694413721561432	-0.048075657337903976	-0.09940812736749649	-0.04108395799994469	-0.046869002282619476	0.21323813498020172	-0.3032054901123047	0.1248219758272171	0.16713953018188477	0.05744257941842079	0.1027255728840828	-0.02564488910138607	0.12428306043148041	0.009664857760071754	0.00806738343089819	-0.20908863842487335	-0.14540345966815948	0.08619556576013565	0.057328805327415466	-0.0014888942241668701	0.10939987748861313
gagarin	Старки	-0.13168320059776306	0.027439791709184647	0.08398312330245972	-0.061554182320833206	-0.08957725763320923	0.016634231433272362	-0.04114203155040741	-0.10658235847949982	0.14559563994407654	-0.06322147697210312	0.1216001808643341	-0.10961652547121048	-0.33891957998275757	0.014704850502312183	0.040861375629901886	0.13418908417224884	-0.12105309963226318	-0.1579921841621399	-0.13759183883666992	-0.01604336127638817	-0.04696343466639519	0.09373532980680466	0.10630085319280624	0.0736168697476387	-0.1905663162469864	-0.28155770897865295	-0.08427552133798599	-0.12273401021957397	-0.03952398896217346	-0.034053735435009	-0.03140907362103462	0.0934249758720398	-0.11719009280204773	-0.04768664017319679	0.07822349667549133	0.15996874868869781	-0.05087190866470337	-0.13116957247257233	0.2879650592803955	0.0012183478102087975	-0.20964013040065765	-0.08785422146320343	0.053501714020967484	0.24245703220367432	0.20006714761257172	0.002904364373534918	0.038685984909534454	-0.020344151183962822	0.1332036256790161	-0.34993860125541687	0.06774579733610153	0.17018386721611023	0.08380921930074692	0.09854167699813843	0.06407073885202408	-0.1656055897474289	0.0460592545568943	0.23919065296649933	-0.18602903187274933	0.05391821637749672	0.03578825667500496	-0.1484776735305786	0.029258444905281067	-0.010077455081045628	0.24339884519577026	0.11976706236600876	-0.13476864993572235	-0.16422902047634125	0.17266640067100525	-0.12094510346651077	-0.12159117311239243	0.10939362645149231	-0.18091967701911926	-0.1285271793603897	-0.34661930799484253	-0.03488077223300934	0.33078256249427795	0.028708593919873238	-0.1938871145248413	-0.0011098627001047134	-0.10916028171777725	-0.024553483352065086	-0.04715006798505783	0.10732962191104889	0.010218501091003418	-0.10972385853528976	-0.1285868138074875	-0.07291241735219955	0.27819809317588806	-0.093189537525177	-0.019988613203167915	0.18499650061130524	0.0730891227722168	-0.04789596050977707	0.03988351300358772	0.10678833723068237	-0.10042504966259003	-0.07641206681728363	-0.12119581550359726	0.011625848710536957	0.016216665506362915	-0.015508610755205154	-0.036529697477817535	0.14296267926692963	-0.2336345762014389	0.18646535277366638	-0.019765105098485947	-0.10858167707920074	-0.017593087628483772	-0.10387367755174637	-0.06410149484872818	-0.03450657054781914	0.20793336629867554	-0.30397161841392517	0.11338459700345993	0.1895192265510559	0.007424395531415939	0.14864543080329895	-0.01262683141976595	0.08407848328351974	0.0002209991216659546	0.08931833505630493	-0.16611745953559875	-0.17071190476417542	0.07284768670797348	0.06127727031707764	-0.0462595596909523	0.10057587176561356
john_lennon	Таргариены	-0.044329456984996796	0.04326603561639786	0.08616797626018524	-0.07493406534194946	-0.08454138040542603	0.10326233506202698	-0.009773846715688705	-0.04714866727590561	0.22515180706977844	-0.0856199637055397	0.11610890924930573	-0.033076778054237366	-0.2273072749376297	-0.014994262717664242	-0.04627470299601555	0.14554424583911896	-0.10846314579248428	-0.27048009634017944	-0.018527885898947716	-0.005180595442652702	-0.019287262111902237	-0.011932386085391045	-0.00953122228384018	0.048055313527584076	-0.1327953040599823	-0.310973197221756	-0.0473988875746727	-0.09516230970621109	0.00850161537528038	-0.0715193897485733	-0.060566358268260956	0.14643245935440063	-0.1228814646601677	0.011570094153285027	0.024624750018119812	0.1426277458667755	-0.01625213772058487	-0.1321335881948471	0.22554755210876465	0.016136277467012405	-0.221446231007576	-0.00290808267891407	0.07044300436973572	0.2632873058319092	0.2272988110780716	0.05252261832356453	0.019406408071517944	-0.05568013712763786	0.1290070116519928	-0.33009815216064453	0.08344585448503494	0.20709946751594543	0.10167241096496582	0.13887792825698853	0.06675387918949127	-0.218369722366333	0.03964395076036453	0.04113420844078064	-0.19247287511825562	0.0453205481171608	-0.06963375955820084	-0.02005714923143387	0.11515089869499207	-0.07583333551883698	0.2811335027217865	0.1218392550945282	-0.08187773078680038	-0.1369476020336151	0.22181114554405212	-0.15882089734077454	-0.11637164652347565	0.05135263875126839	-0.157514289021492	-0.16383737325668335	-0.22694818675518036	0.026125958189368248	0.32601502537727356	0.1849580705165863	-0.15223486721515656	0.1349179744720459	-0.09986431151628494	-0.08490320295095444	-0.06847549229860306	0.11538229137659073	-0.03765815496444702	-0.0020887237042188644	-0.07171660661697388	-0.08256356418132782	0.30640238523483276	-0.043293386697769165	-0.03641638532280922	0.20387737452983856	0.010560430586338043	-0.03626025468111038	0.028511932119727135	0.0635322630405426	-0.049074724316596985	0.06496014446020126	-0.17720982432365417	-0.07334032654762268	-0.010238396935164928	-0.0522308424115181	0.013176733627915382	0.13538360595703125	-0.29529625177383423	0.14644023776054382	-0.03472096100449562	-0.043652307242155075	-0.027177471667528152	0.01358402706682682	-0.07176139950752258	-0.0038430532440543175	0.19820371270179749	-0.32001444697380066	0.20764385163784027	0.17932574450969696	0.09456788003444672	0.1668294221162796	0.07237763702869415	0.0954388827085495	0.07575005292892456	-0.051425911486148834	-0.09947395324707031	-0.11075270920991898	0.04968984052538872	0.026318363845348358	-0.015068886801600456	0.19029541313648224
john_lennon	Таргариены	-0.04654485359787941	0.07645236700773239	0.07448463141918182	-0.09565861523151398	-0.10210277140140533	0.04241322726011276	-0.03667330741882324	-0.04702340066432953	0.23900723457336426	-0.133169025182724	0.1574811488389969	0.030746476724743843	-0.19523237645626068	0.03196471184492111	-0.04264063015580177	0.12041226774454117	-0.13650432229042053	-0.2721330225467682	-0.03639049455523491	0.021824270486831665	0.061280135065317154	0.020164815708994865	-0.056222714483737946	0.06589823216199875	-0.08645524084568024	-0.3652999997138977	-0.08362526446580887	-0.05983647331595421	-0.03293541818857193	-0.07525312155485153	-0.020583970472216606	0.1530991643667221	-0.14840003848075867	0.00433851033449173	0.02697615697979927	0.14924417436122894	0.004153986927121878	-0.16338667273521423	0.18660886585712433	0.05885453522205353	-0.238193541765213	-0.01860690489411354	0.08947628736495972	0.2755509316921234	0.21767321228981018	-0.049503762274980545	0.04094959422945976	-0.05939195305109024	0.12245325744152069	-0.3658400774002075	0.021026339381933212	0.23414377868175507	0.11216439306735992	0.13235124945640564	0.12751206755638123	-0.1779453307390213	0.07769092172384262	-0.025393538177013397	-0.1716063767671585	0.012820755131542683	-0.009135670028626919	-0.021624943241477013	0.05307669937610626	-0.10851847380399704	0.2675609588623047	0.16398115456104279	-0.09055310487747192	-0.1561202108860016	0.21882124245166779	-0.14379270374774933	-0.1642421931028366	0.05086270347237587	-0.18354974687099457	-0.15709900856018066	-0.21667589247226715	-0.024974074214696884	0.41621133685112	0.16436274349689484	-0.15772928297519684	0.17192183434963226	-0.16550365090370178	-0.08078745752573013	-0.06591440737247467	0.0955272763967514	-0.010295029729604721	0.048433639109134674	-0.09264327585697174	0.040907733142375946	0.32328349351882935	-0.002163057215511799	-0.03844573721289635	0.20302537083625793	0.0003961138427257538	0.0022330554202198982	0.07682058215141296	0.0862807184457779	-0.013441686518490314	0.02309967204928398	-0.21001778542995453	-0.020025141537189484	-0.02865201234817505	-0.07289663702249527	-0.05479268357157707	0.13726985454559326	-0.27102646231651306	0.12391331791877747	-0.00813949853181839	-0.03149224817752838	-0.025241050869226456	0.009679649025201797	-0.1160024106502533	0.030796369537711143	0.16330936551094055	-0.30326226353645325	0.2080070972442627	0.13137242197990417	0.0485774464905262	0.12998810410499573	0.040766991674900055	0.07309518754482269	0.029342861846089363	-0.13571114838123322	-0.14938361942768097	-0.12430593371391296	-0.014645843766629696	0.040164120495319366	-0.07357034087181091	0.12210611999034882
john_lennon	Таргариены	-0.0354711152613163	0.10457786172628403	0.09948708117008209	-0.09003173559904099	-0.11746130883693695	0.07672782242298126	-0.010317638516426086	-0.07360239326953888	0.22900255024433136	-0.09775379300117493	0.13938593864440918	-0.0004882635548710823	-0.24578440189361572	0.06000973656773567	-0.07196062058210373	0.16164392232894897	-0.12119590491056442	-0.235027477145195	0.0037120170891284943	-0.026114387437701225	-0.04256068915128708	0.013271976262331009	0.03205201029777527	0.07119785994291306	-0.09812189638614655	-0.3103405237197876	-0.0906083807349205	0.02807207591831684	-0.029584690928459167	-0.0647185891866684	-0.02161482349038124	0.1934940367937088	-0.1332308053970337	0.033040277659893036	0.01720232143998146	0.1075398325920105	-0.017874913290143013	-0.12386097759008408	0.2233802229166031	0.08723387122154236	-0.181235209107399	-0.007004512473940849	0.09822271019220352	0.31020012497901917	0.2572277784347534	0.024701658636331558	0.05350393056869507	-0.11791864782571793	0.11519959568977356	-0.35023096203804016	0.05169612914323807	0.2150275856256485	0.07065039128065109	0.081400066614151	0.05925608053803444	-0.1947202980518341	0.014126235619187355	0.05835896357893944	-0.1502748429775238	0.06729969382286072	-0.02920013666152954	-0.00469871424138546	0.0810471922159195	-0.12282946705818176	0.2792156934738159	0.15011970698833466	-0.09303267300128937	-0.1615535169839859	0.23175567388534546	-0.15388724207878113	-0.17256496846675873	0.05613051354885101	-0.15037114918231964	-0.1836528778076172	-0.25947728753089905	0.00023786351084709167	0.33651188015937805	0.1732778549194336	-0.13193123042583466	0.14431831240653992	-0.08819419890642166	-0.08505302667617798	-0.07207683473825455	0.13905411958694458	-0.08393962681293488	-0.023502960801124573	-0.09117673337459564	-0.031985219568014145	0.3495297133922577	-0.0139231625944376	-0.08084595948457718	0.2268752008676529	0.02324739284813404	-0.004469683393836021	0.03593045845627785	0.10816226154565811	-0.06123170629143715	0.06781920790672302	-0.2591186761856079	-0.06862109899520874	-0.05039195343852043	-0.06364313513040543	-0.023706767708063126	0.15109571814537048	-0.30475613474845886	0.18596214056015015	-0.04171232134103775	-0.06314034759998322	-0.058623481541872025	-0.017135288566350937	-0.10567881166934967	0.05764377862215042	0.20469476282596588	-0.3206397593021393	0.1870163083076477	0.16454926133155823	0.08013428747653961	0.15567052364349365	0.08965064585208893	0.10651984810829163	0.07098302990198135	-0.06991244852542877	-0.06617751717567444	-0.10803279280662537	0.03287524729967117	-0.03340527415275574	0.006175996735692024	0.1753757745027542
john_lennon	Таргариены	-0.10271859169006348	0.10301290452480316	0.018037617206573486	-0.1016576737165451	-0.12224244326353073	0.03603127598762512	0.023912278935313225	-0.048497337847948074	0.16286882758140564	-0.04838645085692406	0.11545667052268982	-0.02207096293568611	-0.21772849559783936	0.029113318771123886	0.014881178736686707	0.1126110702753067	-0.15331055223941803	-0.17548967897891998	-0.0719933956861496	-0.04561714455485344	0.0460919551551342	0.012648861855268478	-0.03154151141643524	0.08017104119062424	-0.12220866978168488	-0.3093636929988861	-0.036412835121154785	-0.061335399746894836	-0.008243976160883904	-0.08617879450321198	-0.044492412358522415	0.062283169478178024	-0.14939352869987488	0.027300981804728508	0.010762646794319153	0.06141138821840286	-0.07598856091499329	-0.11058895289897919	0.2403327226638794	0.08904439955949783	-0.16581253707408905	-0.035260193049907684	0.048784516751766205	0.2616955637931824	0.18192525207996368	0.03357749432325363	0.04477978125214577	-0.08154445886611938	0.16075566411018372	-0.26233866810798645	0.0974612832069397	0.16108542680740356	0.10100545734167099	0.10731396824121475	0.07685606181621552	-0.1915249228477478	0.02169937454164028	0.08064901828765869	-0.17041482031345367	0.0777813047170639	-0.03057868778705597	-0.08803477883338928	0.013571950607001781	-0.10430055856704712	0.2928240895271301	0.14408235251903534	-0.044703491032123566	-0.1406063735485077	0.234721839427948	-0.10410481691360474	-0.18334436416625977	0.022145552560687065	-0.1158125251531601	-0.15091535449028015	-0.26614028215408325	0.022820554673671722	0.3066280782222748	0.1673373579978943	-0.20240314304828644	0.024316489696502686	-0.1051693931221962	-0.06625120341777802	0.05826961249113083	0.10677599161863327	-0.10109253972768784	-0.011413326486945152	-0.08530278503894806	-0.006636565551161766	0.31411540508270264	-0.030213981866836548	-0.08240412175655365	0.21432027220726013	0.07116661965847015	0.017588641494512558	0.026796190068125725	-0.015588470734655857	-0.06457816809415817	0.015424210578203201	-0.16405466198921204	-0.07630128413438797	0.03578416258096695	-0.0669211745262146	-0.017731310799717903	0.18360039591789246	-0.282846599817276	0.1273123025894165	0.012550768442451954	-0.06174618750810623	-0.07131044566631317	-0.007852507755160332	-0.12155469506978989	-0.012313892133533955	0.12672904133796692	-0.276852011680603	0.20203638076782227	0.1802196055650711	0.0994071438908577	0.13575825095176697	0.032065995037555695	0.017760131508111954	0.05494944006204605	-0.052575115114450455	-0.15479271113872528	-0.04083989933133125	0.1293209344148636	0.06915735453367233	-0.0035548368468880653	0.14258374273777008
john_lennon	Таргариены	-0.08299186080694199	0.052563682198524475	0.06850036978721619	-0.11165887117385864	-0.08412589132785797	0.05461617559194565	-0.029038922861218452	-0.08304905146360397	0.22295542061328888	-0.11175195127725601	0.11567294597625732	0.03570897877216339	-0.232563778758049	-0.0022806741762906313	-0.03087679296731949	0.1074073538184166	-0.17443779110908508	-0.27259722352027893	-0.04000317305326462	-0.024470839649438858	-0.030958566814661026	0.039369165897369385	-0.027761805802583694	0.04092572629451752	-0.09301102161407471	-0.3371908962726593	-0.05986183136701584	-0.08626870810985565	-0.013320356607437134	-0.007810226175934076	-0.011896687559783459	0.15077321231365204	-0.14969812333583832	0.0022920891642570496	0.060124799609184265	0.17151495814323425	0.02898445539176464	-0.1042775958776474	0.22800682485103607	0.031241334974765778	-0.180585578083992	-0.02168068289756775	0.08365931361913681	0.26659801602363586	0.2661276161670685	0.003954082727432251	0.01959707960486412	-0.07552086561918259	0.1452779620885849	-0.3270367383956909	0.09338785707950592	0.23273035883903503	0.11852358281612396	0.12771333754062653	0.08437942713499069	-0.18596559762954712	0.04302825406193733	0.033685870468616486	-0.20223556458950043	0.03710553050041199	-0.002396286465227604	-0.06815673410892487	0.07547031342983246	-0.07428079098463058	0.29919159412384033	0.1295594573020935	-0.1003427505493164	-0.15601889789104462	0.24884290993213654	-0.17186081409454346	-0.1585368663072586	0.007352209649980068	-0.16510502994060516	-0.12902000546455383	-0.22477570176124573	0.020626584067940712	0.3577381670475006	0.19171904027462006	-0.16034521162509918	0.16734236478805542	-0.15570957958698273	-0.1132073700428009	-0.05282559245824814	0.11797385662794113	-0.015843549743294716	-0.009819556027650833	-0.054714448750019073	-0.023389287292957306	0.3197667598724365	0.018614185974001884	-0.04981580376625061	0.22303028404712677	0.0007058959454298019	-0.01989414542913437	0.07669756561517715	0.04558933898806572	-0.029670361429452896	0.017410416156053543	-0.205224871635437	-0.05291257053613663	-0.042909521609544754	-0.054435402154922485	0.014139024540781975	0.13871638476848602	-0.25304463505744934	0.13975363969802856	-0.04355142265558243	-0.027879685163497925	-0.01759810745716095	-0.026840372011065483	-0.06925235688686371	-0.012995646335184574	0.20155484974384308	-0.3013361692428589	0.24042077362537384	0.11976581066846848	0.07049243152141571	0.18636514246463776	0.04417935758829117	0.10683521628379822	0.06489334255456924	-0.07659411430358887	-0.12314075976610184	-0.12159518897533417	0.02081264555454254	0.04256899654865265	0.020659198984503746	0.18181464076042175
