UniqKey	Family	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127
kurt_cobain	Ланнистеры	-0.11419396102428436	0.1849057972431183	0.06517540663480759	-0.054285433143377304	-0.17645955085754395	-0.03567205369472504	0.000537993386387825	-0.07195505499839783	0.13844144344329834	0.035225193947553635	0.2897490859031677	0.046983443200588226	-0.24055196344852448	-0.057692673057317734	-0.005524594336748123	0.13896384835243225	-0.0529131181538105	-0.13912437856197357	-0.18517522513866425	-0.056698646396398544	0.03496570512652397	0.05304913595318794	0.04142455384135246	0.069097138941288	-0.19409474730491638	-0.295686274766922	-0.10970254987478256	-0.02826687879860401	0.10882391780614853	-0.14215101301670074	-0.042397305369377136	4.237699613440782e-05	-0.21836450695991516	-0.17852431535720825	0.04034337028861046	0.03065122663974762	-0.034646689891815186	-0.15455932915210724	0.21472878754138947	0.05668991804122925	-0.17501142621040344	0.025503410026431084	0.06475807726383209	0.29075977206230164	0.18041910231113434	-0.022601008415222168	0.1136440560221672	-0.07794780284166336	0.09044338017702103	-0.20286686718463898	0.15217633545398712	0.05250605195760727	0.17998643219470978	0.06953877210617065	0.07500084489583969	-0.1952095329761505	0.0038932636380195618	0.2594967782497406	-0.26560041308403015	0.12363429367542267	0.08930763602256775	-0.0932411402463913	-0.04561450332403183	-0.15335890650749207	0.17330490052700043	0.1909889429807663	-0.07299163937568665	-0.20266515016555786	0.12060138583183289	-0.12588050961494446	-0.01283883024007082	0.12086860090494156	-0.09397652000188828	-0.11452469229698181	-0.3417949080467224	0.0612756609916687	0.36631903052330017	0.18543390929698944	-0.25201353430747986	-0.09882571548223495	-0.0450553335249424	0.017637651413679123	0.039664674550294876	-0.009132787585258484	-0.11146531999111176	-0.04047789424657822	-0.1533910036087036	0.02118198573589325	0.22888228297233582	0.061018235981464386	-0.06704755872488022	0.25268787145614624	0.041473448276519775	0.0004711765795946121	0.07234752178192139	0.08145364373922348	-0.18884049355983734	-0.031944215297698975	-0.03168269246816635	0.04423403739929199	-0.026852507144212723	-0.11893784254789352	0.02406100556254387	0.10249213874340057	-0.08825477957725525	0.12336601316928864	-0.04221000149846077	0.04950235038995743	-0.07465717941522598	-0.025521060451865196	-0.10261943191289902	-0.060659926384687424	0.15893502533435822	-0.22188326716423035	0.20223292708396912	0.12245354056358337	-0.0476987361907959	0.09893295913934708	0.08584268391132355	0.09460848569869995	-0.047619275748729706	0.003697538748383522	-0.10071060806512833	-0.030141673982143402	0.08154891431331635	-0.15642830729484558	0.17180317640304565	0.061206262558698654
kurt_cobain	Ланнистеры	-0.13699567317962646	0.08172985911369324	0.10532920807600021	-0.09063664823770523	-0.13146714866161346	-0.0676206424832344	0.06297962367534637	-0.04751846194267273	0.12483234703540802	0.04903780668973923	0.1904296725988388	0.032987166196107864	-0.22294074296951294	-0.050915855914354324	0.009094886481761932	0.10832446068525314	-0.03778841346502304	-0.17143306136131287	-0.16074249148368835	-0.04594843462109566	-0.03484022617340088	0.05387745052576065	-0.0172691959887743	0.023637913167476654	-0.07735568284988403	-0.25537168979644775	-0.07771539688110352	-0.08807004988193512	0.05378298461437225	-0.14728191494941711	0.005151624325662851	0.04423823207616806	-0.16879390180110931	-0.12212410569190979	0.021918371319770813	0.04419376701116562	-0.040659572929143906	-0.10762976109981537	0.20603035390377045	-0.0013305451720952988	-0.18945875763893127	0.013394737616181374	0.0828450471162796	0.30911195278167725	0.1897151619195938	-0.031141117215156555	0.03011266142129898	-0.013057808391749859	0.1044992133975029	-0.25484731793403625	0.13784876465797424	0.08763958513736725	0.17777249217033386	0.09065398573875427	0.09396503865718842	-0.14621631801128387	0.06305622309446335	0.10020820796489716	-0.2605229318141937	0.12620809674263	0.11154229938983917	-0.08852164447307587	-0.08824440091848373	-0.13789691030979156	0.1806889921426773	0.10412900894880295	-0.11494287103414536	-0.1406683474779129	0.10969996452331543	-0.16268599033355713	-0.06287550181150436	0.06552598625421524	-0.13032512366771698	-0.09526962041854858	-0.31624093651771545	0.07259372621774673	0.3124212324619293	0.15237674117088318	-0.24041816592216492	0.003936505876481533	-0.0782025009393692	0.027247747406363487	-0.01410406082868576	0.012856680899858475	-0.08704078197479248	0.005287286825478077	-0.09938235580921173	-0.022889014333486557	0.1741306334733963	0.03299345076084137	-0.05198650434613228	0.2119920253753662	0.03497449308633804	-0.034582898020744324	0.04516815394163132	0.07905910909175873	-0.03078007884323597	-0.06850142031908035	-0.05353819951415062	0.06283880770206451	0.039295896887779236	-0.17610472440719604	0.0005509797483682632	0.10506915301084518	-0.18667097389698029	0.18111099302768707	-0.00363229145295918	0.07876028120517731	-0.015317315235733986	0.008009567856788635	-0.07222536951303482	-0.04652854800224304	0.16374047100543976	-0.2477075308561325	0.233459934592247	0.16523133218288422	-0.03789036348462105	0.055949851870536804	0.01109403371810913	0.0818876102566719	-0.05063791945576668	0.028231780976057053	-0.09712829440832138	-0.0891413688659668	0.043139226734638214	-0.06649171561002731	0.06389763206243515	0.14789648354053497
kurt_cobain	Ланнистеры	-0.1315612494945526	0.2207113802433014	0.06822577863931656	-0.054511651396751404	-0.1274355947971344	-0.039333637803792953	0.006972350180149078	-0.12006374448537827	0.08792469650506973	0.04145851731300354	0.27236512303352356	0.0043936483561992645	-0.2532292902469635	-0.10434827953577042	0.02882903441786766	0.08713976293802261	-0.08536934852600098	-0.16605038940906525	-0.18170775473117828	-0.06445900350809097	0.02096678875386715	0.004516079556196928	-0.02693362534046173	0.03192149102687836	-0.13375544548034668	-0.3130643963813782	-0.12623637914657593	-0.030675888061523438	0.06225203722715378	-0.17159706354141235	0.09010425209999084	0.014808333478868008	-0.17735344171524048	-0.09744156152009964	0.03283535689115524	0.04178265109658241	-0.0736822858452797	-0.08765406161546707	0.2071923315525055	-0.0019614333286881447	-0.14899085462093353	-0.010868972167372704	0.10804786533117294	0.35791224241256714	0.17888888716697693	0.01117734331637621	0.0729612410068512	-0.013017836026847363	0.12656670808792114	-0.22771801054477692	0.09945158660411835	0.14237573742866516	0.20514918863773346	0.11171097308397293	0.13589255511760712	-0.1363656371831894	0.06151696667075157	0.16987314820289612	-0.27990689873695374	0.09410854429006577	0.11498670279979706	-0.11725521832704544	-0.07172556221485138	-0.14332503080368042	0.18914063274860382	0.1357581466436386	-0.12698636949062347	-0.16265593469142914	0.09202346205711365	-0.1706143617630005	-0.05475526675581932	0.1300133913755417	-0.1005009338259697	-0.13544942438602448	-0.3463018238544464	0.03891444578766823	0.40655675530433655	0.17121990025043488	-0.25112754106521606	-0.10074865818023682	-0.035244375467300415	-0.025589697062969208	0.04749888554215431	0.009486734867095947	-0.10569121688604355	-0.04838836193084717	-0.15307307243347168	0.008699151687324047	0.22709617018699646	0.04316661134362221	-0.06166538968682289	0.19621214270591736	0.0617481991648674	-0.030571453273296356	0.017774228006601334	0.0472775474190712	-0.10492653399705887	-0.06372581422328949	-0.04242781922221184	0.06438357383012772	-0.09059763699769974	-0.12736637890338898	-0.050333671271800995	0.051595237106084824	-0.11345472186803818	0.22678862512111664	0.050377827137708664	0.047817595303058624	-0.1490394026041031	-0.048385120928287506	-0.1060752347111702	-0.0014916016953065991	0.15931932628154755	-0.31914493441581726	0.1952645629644394	0.1575140804052353	-0.046798210591077805	0.08014501631259918	0.007516051642596722	0.07244621962308884	-0.06197207421064377	-0.030300546437501907	-0.0730411484837532	-0.1198543980717659	0.012723556719720364	-0.12001208961009979	0.08868459612131119	0.019161328673362732
kurt_cobain	Ланнистеры	-0.13809016346931458	0.18437804281711578	0.04095684736967087	-0.06595044583082199	-0.20999470353126526	-0.027118634432554245	-0.05228791385889053	-0.08958844095468521	0.12113252282142639	0.023135138675570488	0.28143155574798584	-0.005908676888793707	-0.23504550755023956	-0.1281779557466507	0.001895352266728878	0.13114938139915466	-0.0367896668612957	-0.1607244908809662	-0.15501117706298828	-0.08802350610494614	-0.028308739885687828	0.032443225383758545	0.060498323291540146	0.06436391174793243	-0.16341085731983185	-0.3315770924091339	-0.11587265878915787	-0.04066706821322441	0.08248771727085114	-0.19229434430599213	-0.034593917429447174	0.030307244509458542	-0.19557428359985352	-0.1592675745487213	0.021744873374700546	0.08301600068807602	-0.09103769063949585	-0.12394213676452637	0.2216080278158188	0.005720713175833225	-0.1506168395280838	-0.027016134932637215	0.10430300235748291	0.32763203978538513	0.20182587206363678	-0.06601405143737793	0.0958481952548027	-0.03325063735246658	0.11379726976156235	-0.22688649594783783	0.11201295256614685	0.14015179872512817	0.1668456345796585	0.09012732654809952	0.09960538893938065	-0.1033557876944542	0.04082310199737549	0.2397334724664688	-0.2334766536951065	0.043059803545475006	0.10250161588191986	-0.029292529448866844	-0.07721082121133804	-0.1345563530921936	0.1942697912454605	0.18366464972496033	-0.07557155191898346	-0.19947896897792816	0.0676354244351387	-0.15427979826927185	-0.035464055836200714	0.14142926037311554	-0.13069309294223785	-0.1340211033821106	-0.37021341919898987	0.03126230835914612	0.3130438029766083	0.17033520340919495	-0.2023593932390213	-0.07045216113328934	-0.04141726344823837	-0.016868330538272858	0.004472094122320414	-0.052836738526821136	-0.13336500525474548	-0.0053965263068675995	-0.17153185606002808	0.056904081255197525	0.2183382362127304	0.023696571588516235	-0.03178330138325691	0.19356457889080048	0.09721636772155762	0.005735702812671661	0.07734362035989761	0.11333341151475906	-0.13352526724338531	-0.0742354691028595	-0.08936747908592224	0.07231727987527847	-0.03349592536687851	-0.11044299602508545	-0.016298899427056313	0.06287763267755508	-0.12069713324308395	0.18754036724567413	0.012724732980132103	0.024866022169589996	-0.146253764629364	-0.08768343180418015	-0.09174058586359024	-0.016082681715488434	0.17191584408283234	-0.23449662327766418	0.1545853167772293	0.1282881796360016	-0.019744694232940674	0.09819547832012177	0.07389899343252182	0.03605122119188309	-0.10095129162073135	-0.04115248844027519	-0.04379231855273247	-0.05957050621509552	0.02799038589000702	-0.13285349309444427	0.1017102375626564	0.05353269726037979
kurt_cobain	Ланнистеры	-0.10324302315711975	0.17894120514392853	0.02586636133491993	-0.061016734689474106	-0.22804851830005646	-0.006008204072713852	-0.045516736805438995	-0.039808955043554306	0.08885924518108368	-0.003994155675172806	0.26526135206222534	0.10146352648735046	-0.1984792947769165	-0.05805806443095207	-0.029648860916495323	0.13325835764408112	-0.1536882519721985	-0.1306201070547104	-0.1270807832479477	-0.013401886448264122	0.03244464099407196	0.012240307405591011	0.016922207549214363	0.07205774635076523	-0.09643734991550446	-0.28521567583084106	-0.10683482885360718	-0.01747451350092888	0.1474887728691101	-0.22842833399772644	-0.03091438114643097	-0.05294617637991905	-0.22427819669246674	-0.12654507160186768	0.009430651552975178	0.09017040580511093	-0.07609421014785767	-0.12563027441501617	0.20523130893707275	0.012265427969396114	-0.15139201283454895	0.017988771200180054	0.11622842401266098	0.28653207421302795	0.22493574023246765	-0.007792355492711067	0.10255786776542664	-0.017645709216594696	0.10541178286075592	-0.19535191357135773	0.08691330999135971	0.04835129156708717	0.22472497820854187	0.09911569207906723	0.010361703112721443	-0.203841894865036	-0.004889387637376785	0.1911834180355072	-0.2455163151025772	0.10834559053182602	0.06552311033010483	-0.0861925259232521	-0.07849165052175522	-0.07886908203363419	0.17527823150157928	0.13393960893154144	-0.08621025085449219	-0.2770569920539856	0.1313401460647583	-0.20552819967269897	-0.03211255371570587	0.16827493906021118	-0.06708505004644394	-0.11591118574142456	-0.2678629457950592	0.0037346910685300827	0.37036189436912537	0.1470893770456314	-0.15933857858181	-0.0746653825044632	-0.03699116036295891	-0.08258002996444702	-0.038179535418748856	0.012035605497658253	-0.06425198912620544	0.006885749287903309	-0.17151714861392975	0.09835461527109146	0.2231300175189972	0.01788024604320526	-0.022775666788220406	0.1785622388124466	0.08192609250545502	0.01952834241092205	0.043277572840452194	0.11628729104995728	-0.11598770320415497	0.028308656066656113	-0.053021907806396484	0.05338888615369797	-0.05929742753505707	-0.1482303887605667	-0.003385847434401512	0.0433395653963089	-0.06494493782520294	0.16851964592933655	-0.020573649555444717	0.045472096651792526	-0.12173458933830261	-0.039460908621549606	-0.15485261380672455	-0.021189793944358826	0.18678848445415497	-0.28359565138816833	0.22725139558315277	0.1943158060312271	-0.036163780838251114	0.07463685423135757	0.06204591691493988	0.08685801923274994	0.0020184372551739216	-0.06317786872386932	-0.12478913366794586	-0.06269510090351105	-0.023735813796520233	-0.1746247261762619	0.14206147193908691	0.04257161170244217
kurt_cobain	Ланнистеры	-0.13148356974124908	0.19927003979682922	0.026324596256017685	-0.08455711603164673	-0.16816465556621552	-0.09449306130409241	-0.03467932716012001	-0.07257052510976791	0.166412815451622	0.02187294140458107	0.20294666290283203	0.03604574128985405	-0.270062118768692	-0.1183168962597847	-0.004638373851776123	0.14268332719802856	-0.08897005021572113	-0.13558419048786163	-0.19365105032920837	-0.11527155339717865	0.011265312321484089	0.05474679172039032	0.0097965057939291	0.02712569385766983	-0.10728376358747482	-0.3356019854545593	-0.11278180032968521	-0.012859472073614597	0.060466889292001724	-0.17089755833148956	0.06179551035165787	-0.004537573549896479	-0.19736912846565247	-0.14993861317634583	0.05629250779747963	0.0858992263674736	-0.07322758436203003	-0.12241015583276749	0.23056016862392426	-0.0006073275581002235	-0.16383570432662964	0.01855751872062683	0.08758524805307388	0.2450498789548874	0.17364579439163208	-0.04334798827767372	0.0984034612774849	-0.10916091501712799	0.1241983100771904	-0.19748841226100922	0.15301533043384552	0.13809078931808472	0.184543177485466	0.07428126782178879	0.1633927822113037	-0.12138018012046814	0.010798389092087746	0.23919053375720978	-0.28046175837516785	0.04996968060731888	0.13446229696273804	-0.08568441867828369	-0.1339174062013626	-0.11544591933488846	0.15684323012828827	0.17939481139183044	-0.11177957057952881	-0.21781891584396362	0.16784138977527618	-0.16579006612300873	-0.04519379138946533	0.11206770688295364	-0.04145016893744469	-0.1252990961074829	-0.3758000135421753	0.09755445271730423	0.3893846273422241	0.17942963540554047	-0.2058369368314743	-0.051737889647483826	-0.06063573807477951	-0.011806419119238853	0.026609579101204872	-0.010641291737556458	-0.15730774402618408	-0.05251974239945412	-0.09499114006757736	0.07286889106035233	0.16256150603294373	0.0800066888332367	-0.09742823243141174	0.18402458727359772	0.08259373903274536	0.053401879966259	0.03292381018400192	0.055921707302331924	-0.1010923832654953	-0.06042606011033058	-0.041896216571331024	0.08460807055234909	0.04835519194602966	-0.12347157299518585	0.006722842808812857	0.07794007658958435	-0.05602946877479553	0.12845823168754578	0.012381814420223236	0.008850167505443096	-0.09300892055034637	0.013036772608757019	-0.136260524392128	-0.03280715271830559	0.15137730538845062	-0.3062080442905426	0.2717382609844208	0.11246329545974731	-0.07736586034297943	0.10360648483037949	0.08229320496320724	0.09554330259561539	0.0008454630151391029	-0.08767586946487427	-0.06946646422147751	-0.08978063613176346	0.04155673831701279	-0.06162935867905617	0.13720884919166565	0.06713693588972092
peter_1	Старки	-0.11377547681331635	0.14930789172649384	0.07801585644483566	-0.05089545622467995	-0.044465892016887665	-0.05929736793041229	-0.1132408082485199	-0.01148460153490305	0.06840004771947861	-0.1206495612859726	0.23328617215156555	-0.041622620075941086	-0.21641680598258972	-0.11420818418264389	0.06940364837646484	0.11489243805408478	-0.061849601566791534	-0.11487936228513718	-0.05870109423995018	-0.1174733117222786	0.009037722833454609	0.04889335110783577	0.02578859031200409	0.03979119285941124	-0.123848095536232	-0.3674367666244507	-0.09993018954992294	-0.06568396836519241	0.030751114711165428	-0.11182291805744171	-0.001047622412443161	0.12621846795082092	-0.16231852769851685	-0.07418771088123322	0.07197284698486328	0.14633016288280487	-0.07958065718412399	-0.0591304749250412	0.19141440093517303	0.040511325001716614	-0.07154622673988342	0.009277299977838993	0.05746106058359146	0.31005674600601196	0.1744152307510376	0.0889226570725441	0.05292033404111862	-0.004206031560897827	0.1789756566286087	-0.20349512994289398	0.12946276366710663	0.13643962144851685	0.1409788727760315	0.11712203174829483	0.17475049197673798	-0.13976114988327026	0.09370778501033783	0.14186407625675201	-0.19876538217067719	0.06554345786571503	-0.04402612894773483	-0.06010037660598755	-0.04157216101884842	-0.03012419492006302	0.22217027842998505	0.0875709131360054	-0.0558663010597229	-0.12152031809091568	0.23478874564170837	-0.06988681852817535	-0.05911197513341904	0.16096103191375732	-0.12475539743900299	-0.15226244926452637	-0.16836488246917725	0.09316237270832062	0.27581095695495605	0.18477857112884521	-0.156211718916893	0.07211591303348541	0.026943925768136978	-0.10607191175222397	0.015277529135346413	0.04879283159971237	-0.08203834295272827	-0.061256080865859985	-0.04565941169857979	0.027814436703920364	0.23040692508220673	0.050451088696718216	-0.09238407015800476	0.23126694560050964	0.014093768782913685	0.04740152508020401	0.07017320394515991	-0.05799306556582451	-0.09022746235132217	-0.048663727939128876	-0.15227200090885162	-0.12645752727985382	0.1015896126627922	-0.13381531834602356	-0.11837057024240494	0.06877376139163971	-0.22490687668323517	0.1754278838634491	-0.011528953909873962	0.03576488792896271	-0.055212512612342834	0.025195486843585968	-0.12519854307174683	0.07043032348155975	0.125440314412117	-0.2905561029911041	0.23894372582435608	0.15781289339065552	0.056235525757074356	0.13200312852859497	0.11473819613456726	-0.010085714980959892	0.10143182426691055	-0.13961085677146912	-0.14491361379623413	-0.17841796576976776	0.11706916242837906	0.013181851245462894	0.04123871773481369	0.04492933303117752
peter_1	Старки	-0.08624114841222763	0.17534546554088593	0.1016618087887764	-0.032756999135017395	-0.02583581581711769	-0.08197570592164993	-0.08163785189390182	-0.08760001510381699	0.07159317284822464	-0.10918213427066803	0.27979010343551636	-0.010096491314470768	-0.2424587905406952	-0.11058807373046875	0.06071370095014572	0.0913149043917656	-0.03764845430850983	-0.1289253830909729	-0.046484239399433136	-0.06945820897817612	0.012179193086922169	0.04055412486195564	0.030711965635418892	0.09297547489404678	-0.08688710629940033	-0.3157045543193817	-0.07891669124364853	-0.03275123983621597	0.015752140432596207	-0.13829009234905243	-0.027875807136297226	0.03354089334607124	-0.14438702166080475	-0.07160548865795135	0.06751637160778046	0.14228419959545135	-0.08796387910842896	-0.05086380988359451	0.23730243742465973	-0.026022309437394142	-0.12367834895849228	0.051796700805425644	0.052717424929142	0.3000815510749817	0.15317627787590027	0.08329030126333237	0.0392996147274971	-0.04165293276309967	0.1587783247232437	-0.18361255526542664	0.1400740146636963	0.11629261821508408	0.14300282299518585	0.06248641759157181	0.1491970717906952	-0.20053616166114807	-0.003690064884722233	0.11412675678730011	-0.1877800077199936	0.0889783650636673	-0.01294190064072609	-0.10038748383522034	-0.03235882520675659	-0.07247718423604965	0.16585533320903778	0.04993939399719238	-0.11671922355890274	-0.08989270031452179	0.14570581912994385	-0.1234479770064354	-0.055169727653265	0.1608385294675827	-0.0712030902504921	-0.19229935109615326	-0.19390439987182617	0.11353838443756104	0.2989952564239502	0.20223572850227356	-0.18614055216312408	0.05740882083773613	0.0686483085155487	-0.07849659770727158	0.006814547348767519	0.055670902132987976	-0.09253503382205963	0.0334492027759552	-0.09676443040370941	0.05151766538619995	0.1752777397632599	0.06667973101139069	-0.08821041882038116	0.24323324859142303	-0.023568959906697273	0.08717889338731766	0.0799410492181778	0.027584511786699295	-0.10520386695861816	-0.03425721079111099	-0.16790226101875305	-0.07205431163311005	0.11607193946838379	-0.13500376045703888	-0.04374958574771881	0.03648991137742996	-0.1969032883644104	0.17333707213401794	-0.024133795872330666	0.03207658231258392	-0.05833891034126282	0.06738639622926712	-0.14985433220863342	0.057792868465185165	0.13182099163532257	-0.307097464799881	0.2478780448436737	0.13524910807609558	0.04822635278105736	0.15054558217525482	0.1392126977443695	-0.0039245206862688065	0.08788590878248215	-0.12849025428295135	-0.10641466826200485	-0.1867470145225525	0.09625750780105591	0.01308815460652113	0.19312703609466553	0.05377554893493652
